observation_date,BAMLH0A0HYM2
2013-10-02,4.78
2013-10-03,4.75
2013-10-04,4.70
2013-10-07,4.69
2013-10-08,4.68
2013-10-09,4.67
2013-10-10,4.61
2013-10-11,4.62
2013-10-14,4.60
2013-10-15,4.54
2013-10-16,4.55
2013-10-17,4.53
2013-10-18,4.46
2013-10-21,4.41
2013-10-22,4.44
2013-10-23,4.44
2013-10-24,4.40
2013-10-25,4.42
2013-10-28,4.44
2013-10-29,4.45
2013-10-30,4.43
2013-10-31,4.36
2013-11-01,4.31
2013-11-04,4.33
2013-11-05,4.33
2013-11-06,4.35
2013-11-07,4.34
2013-11-08,4.38
2013-11-11,4.38
2013-11-12,4.35
2013-11-13,4.42
2013-11-14,4.41
2013-11-15,4.38
2013-11-18,4.35
2013-11-19,4.31
2013-11-20,4.29
2013-11-21,4.32
2013-11-22,4.30
2013-11-25,4.27
2013-11-26,4.27
2013-11-27,4.24
2013-11-28,4.24
2013-11-29,4.23
2013-11-30,4.27
2013-12-02,4.19
2013-12-03,4.22
2013-12-04,4.19
2013-12-05,4.16
2013-12-06,4.13
2013-12-09,4.11
2013-12-10,4.15
2013-12-11,4.11
2013-12-12,4.11
2013-12-13,4.12
2013-12-16,4.09
2013-12-17,4.15
2013-12-18,4.14
2013-12-19,4.07
2013-12-20,4.04
2013-12-23,4.00
2013-12-24,3.96
2013-12-25,
2013-12-26,3.96
2013-12-27,3.96
2013-12-30,3.97
2013-12-31,4.00
2014-01-01,
2014-01-02,4.00
2014-01-03,3.98
2014-01-06,3.96
2014-01-07,3.92
2014-01-08,3.87
2014-01-09,3.88
2014-01-10,3.95
2014-01-13,3.97
2014-01-14,3.92
2014-01-15,3.87
2014-01-16,3.88
2014-01-17,3.88
2014-01-20,3.88
2014-01-21,3.86
2014-01-22,3.82
2014-01-23,3.92
2014-01-24,4.08
2014-01-27,4.09
2014-01-28,4.08
2014-01-29,4.15
2014-01-30,4.12
2014-01-31,4.21
2014-02-03,4.28
2014-02-04,4.31
2014-02-05,4.28
2014-02-06,4.21
2014-02-07,4.20
2014-02-10,4.16
2014-02-11,4.08
2014-02-12,4.01
2014-02-13,4.07
2014-02-14,4.03
2014-02-17,4.03
2014-02-18,4.01
2014-02-19,3.95
2014-02-20,3.92
2014-02-21,3.90
2014-02-24,3.85
2014-02-25,3.84
2014-02-26,3.84
2014-02-27,3.83
2014-02-28,3.81
2014-03-03,3.87
2014-03-04,3.79
2014-03-05,3.78
2014-03-06,3.78
2014-03-07,3.79
2014-03-10,3.82
2014-03-11,3.82
2014-03-12,3.87
2014-03-13,3.92
2014-03-14,3.96
2014-03-17,3.90
2014-03-18,3.87
2014-03-19,3.74
2014-03-20,3.79
2014-03-21,3.76
2014-03-24,3.75
2014-03-25,3.73
2014-03-26,3.75
2014-03-27,3.77
2014-03-28,3.73
2014-03-31,3.77
2014-04-01,3.73
2014-04-02,3.66
2014-04-03,3.64
2014-04-04,3.68
2014-04-07,3.72
2014-04-08,3.73
2014-04-09,3.74
2014-04-10,3.77
2014-04-11,3.82
2014-04-14,3.76
2014-04-15,3.75
2014-04-16,3.73
2014-04-17,3.68
2014-04-18,
2014-04-21,3.67
2014-04-22,3.65
2014-04-23,3.68
2014-04-24,3.66
2014-04-25,3.69
2014-04-28,3.68
2014-04-29,3.66
2014-04-30,3.71
2014-05-01,3.75
2014-05-02,3.73
2014-05-05,3.74
2014-05-06,3.72
2014-05-07,3.74
2014-05-08,3.75
2014-05-09,3.74
2014-05-12,3.70
2014-05-13,3.70
2014-05-14,3.73
2014-05-15,3.78
2014-05-16,3.77
2014-05-19,3.76
2014-05-20,3.77
2014-05-21,3.77
2014-05-22,3.78
2014-05-23,3.78
2014-05-26,3.78
2014-05-27,3.76
2014-05-28,3.80
2014-05-29,3.78
2014-05-30,3.75
2014-05-31,3.67
2014-06-02,3.61
2014-06-03,3.59
2014-06-04,3.59
2014-06-05,3.59
2014-06-06,3.53
2014-06-09,3.50
2014-06-10,3.46
2014-06-11,3.46
2014-06-12,3.50
2014-06-13,3.47
2014-06-16,3.43
2014-06-17,3.39
2014-06-18,3.41
2014-06-19,3.39
2014-06-20,3.36
2014-06-23,3.35
2014-06-24,3.37
2014-06-25,3.43
2014-06-26,3.47
2014-06-27,3.48
2014-06-30,3.53
2014-07-01,3.50
2014-07-02,3.46
2014-07-03,3.44
2014-07-04,3.44
2014-07-07,3.44
2014-07-08,3.48
2014-07-09,3.51
2014-07-10,3.62
2014-07-11,3.61
2014-07-14,3.57
2014-07-15,3.60
2014-07-16,3.63
2014-07-17,3.74
2014-07-18,3.78
2014-07-21,3.80
2014-07-22,3.79
2014-07-23,3.77
2014-07-24,3.72
2014-07-25,3.75
2014-07-28,3.74
2014-07-29,3.80
2014-07-30,3.79
2014-07-31,4.04
2014-08-01,4.25
2014-08-04,4.24
2014-08-05,4.17
2014-08-06,4.21
2014-08-07,4.20
2014-08-08,4.20
2014-08-11,4.12
2014-08-12,4.07
2014-08-13,4.03
2014-08-14,3.97
2014-08-15,3.97
2014-08-18,3.89
2014-08-19,3.85
2014-08-20,3.79
2014-08-21,3.81
2014-08-22,3.79
2014-08-25,3.77
2014-08-26,3.78
2014-08-27,3.81
2014-08-28,3.82
2014-08-29,3.80
2014-08-31,3.84
2014-09-01,3.84
2014-09-02,3.80
2014-09-03,3.83
2014-09-04,3.85
2014-09-05,3.93
2014-09-08,3.92
2014-09-09,3.93
2014-09-10,4.01
2014-09-11,4.05
2014-09-12,4.03
2014-09-15,4.06
2014-09-16,4.10
2014-09-17,4.05
2014-09-18,3.98
2014-09-19,3.97
2014-09-22,4.02
2014-09-23,4.13
2014-09-24,4.18
2014-09-25,4.33
2014-09-26,4.40
2014-09-29,4.51
2014-09-30,4.40
2014-10-01,4.45
2014-10-02,4.42
2014-10-03,4.29
2014-10-06,4.26
2014-10-07,4.37
2014-10-08,4.48
2014-10-09,4.52
2014-10-10,4.66
2014-10-13,4.66
2014-10-14,4.83
2014-10-15,5.08
2014-10-16,4.98
2014-10-17,4.68
2014-10-20,4.68
2014-10-21,4.50
2014-10-22,4.44
2014-10-23,4.38
2014-10-24,4.38
2014-10-27,4.41
2014-10-28,4.39
2014-10-29,4.32
2014-10-30,4.35
2014-10-31,4.30
2014-11-03,4.29
2014-11-04,4.35
2014-11-05,4.32
2014-11-06,4.30
2014-11-07,4.36
2014-11-10,4.32
2014-11-11,4.32
2014-11-12,4.33
2014-11-13,4.37
2014-11-14,4.43
2014-11-17,4.46
2014-11-18,4.53
2014-11-19,4.57
2014-11-20,4.61
2014-11-21,4.54
2014-11-24,4.54
2014-11-25,4.54
2014-11-26,4.56
2014-11-27,4.56
2014-11-28,4.64
2014-11-30,4.67
2014-12-01,4.82
2014-12-02,4.82
2014-12-03,4.81
2014-12-04,4.83
2014-12-05,4.77
2014-12-08,4.87
2014-12-09,5.06
2014-12-10,5.21
2014-12-11,5.25
2014-12-12,5.47
2014-12-15,5.52
2014-12-16,5.71
2014-12-17,5.48
2014-12-18,5.15
2014-12-19,5.09
2014-12-22,5.03
2014-12-23,4.94
2014-12-24,4.93
2014-12-25,
2014-12-26,4.93
2014-12-29,4.96
2014-12-30,4.98
2014-12-31,5.04
2015-01-01,
2015-01-02,5.08
2015-01-05,5.21
2015-01-06,5.37
2015-01-07,5.31
2015-01-08,5.17
2015-01-09,5.20
2015-01-12,5.27
2015-01-13,5.28
2015-01-14,5.39
2015-01-15,5.42
2015-01-16,
2015-01-19,5.39
2015-01-20,5.39
2015-01-21,5.36
2015-01-22,5.27
2015-01-23,5.30
2015-01-26,5.26
2015-01-27,5.29
2015-01-28,5.31
2015-01-29,5.28
2015-01-30,5.37
2015-01-31,5.26
2015-02-02,5.26
2015-02-03,5.11
2015-02-04,5.05
2015-02-05,4.99
2015-02-06,4.78
2015-02-09,4.80
2015-02-10,4.75
2015-02-11,4.76
2015-02-12,4.74
2015-02-13,4.71
2015-02-16,4.69
2015-02-17,4.57
2015-02-18,4.62
2015-02-19,4.58
2015-02-20,4.53
2015-02-23,4.56
2015-02-24,4.58
2015-02-25,4.54
2015-02-26,4.43
2015-02-27,4.43
2015-02-28,4.46
2015-03-02,4.38
2015-03-03,4.38
2015-03-04,4.44
2015-03-05,4.46
2015-03-06,4.42
2015-03-09,4.51
2015-03-10,4.66
2015-03-11,4.61
2015-03-12,4.62
2015-03-13,4.68
2015-03-16,4.72
2015-03-17,4.79
2015-03-18,4.91
2015-03-19,4.79
2015-03-20,4.81
2015-03-23,4.82
2015-03-24,4.81
2015-03-25,4.76
2015-03-26,4.74
2015-03-27,4.76
2015-03-30,4.73
2015-03-31,4.82
2015-04-01,4.86
2015-04-02,4.82
2015-04-03,
2015-04-06,4.80
2015-04-07,4.72
2015-04-08,4.67
2015-04-09,4.62
2015-04-10,4.60
2015-04-13,4.60
2015-04-14,4.62
2015-04-15,4.58
2015-04-16,4.61
2015-04-17,4.66
2015-04-20,4.60
2015-04-21,4.57
2015-04-22,4.53
2015-04-23,4.55
2015-04-24,4.56
2015-04-27,4.55
2015-04-28,4.52
2015-04-29,4.53
2015-04-30,4.59
2015-05-01,4.53
2015-05-04,4.51
2015-05-05,4.48
2015-05-06,4.50
2015-05-07,4.55
2015-05-08,4.53
2015-05-11,4.45
2015-05-12,4.56
2015-05-13,4.51
2015-05-14,4.52
2015-05-15,4.55
2015-05-18,4.49
2015-05-19,4.46
2015-05-20,4.49
2015-05-21,4.51
2015-05-22,4.47
2015-05-25,
2015-05-26,4.51
2015-05-27,4.48
2015-05-28,4.50
2015-05-29,4.52
2015-05-31,4.58
2015-06-01,4.52
2015-06-02,4.49
2015-06-03,4.46
2015-06-04,4.56
2015-06-05,4.56
2015-06-08,4.61
2015-06-09,4.66
2015-06-10,4.60
2015-06-11,4.62
2015-06-12,4.63
2015-06-15,4.71
2015-06-16,4.77
2015-06-17,4.76
2015-06-18,4.71
2015-06-19,4.73
2015-06-22,4.62
2015-06-23,4.62
2015-06-24,4.66
2015-06-25,4.67
2015-06-26,4.65
2015-06-29,4.91
2015-06-30,5.00
2015-07-01,4.88
2015-07-02,4.91
2015-07-03,4.91
2015-07-06,5.07
2015-07-07,5.13
2015-07-08,5.21
2015-07-09,5.11
2015-07-10,4.97
2015-07-13,4.93
2015-07-14,4.94
2015-07-15,4.93
2015-07-16,4.91
2015-07-17,4.95
2015-07-20,4.96
2015-07-21,5.06
2015-07-22,5.16
2015-07-23,5.21
2015-07-24,5.32
2015-07-27,5.49
2015-07-28,5.44
2015-07-29,5.33
2015-07-30,5.26
2015-07-31,5.36
2015-08-03,5.45
2015-08-04,5.41
2015-08-05,5.29
2015-08-06,5.40
2015-08-07,5.52
2015-08-10,5.51
2015-08-11,5.67
2015-08-12,5.79
2015-08-13,5.66
2015-08-14,5.52
2015-08-17,5.58
2015-08-18,5.56
2015-08-19,5.68
2015-08-20,5.75
2015-08-21,5.86
2015-08-24,6.14
2015-08-25,5.90
2015-08-26,5.91
2015-08-27,5.80
2015-08-28,5.72
2015-08-31,5.70
2015-09-01,5.78
2015-09-02,5.73
2015-09-03,5.70
2015-09-04,5.74
2015-09-07,5.74
2015-09-08,5.64
2015-09-09,5.59
2015-09-10,5.58
2015-09-11,5.62
2015-09-14,5.62
2015-09-15,5.54
2015-09-16,5.59
2015-09-17,5.71
2015-09-18,5.80
2015-09-21,5.77
2015-09-22,5.98
2015-09-23,5.98
2015-09-24,6.14
2015-09-25,6.15
2015-09-28,6.48
2015-09-29,6.60
2015-09-30,6.62
2015-10-01,6.67
2015-10-02,6.83
2015-10-05,6.62
2015-10-06,6.52
2015-10-07,6.32
2015-10-08,6.26
2015-10-09,6.13
2015-10-12,6.13
2015-10-13,6.24
2015-10-14,6.31
2015-10-15,6.26
2015-10-16,6.18
2015-10-19,6.16
2015-10-20,6.06
2015-10-21,6.07
2015-10-22,6.10
2015-10-23,5.97
2015-10-26,6.00
2015-10-27,6.07
2015-10-28,5.97
2015-10-29,5.89
2015-10-30,5.88
2015-10-31,5.90
2015-11-02,5.84
2015-11-03,5.77
2015-11-04,5.73
2015-11-05,5.80
2015-11-06,5.82
2015-11-09,5.94
2015-11-10,6.02
2015-11-11,6.02
2015-11-12,6.13
2015-11-13,6.24
2015-11-16,6.28
2015-11-17,6.19
2015-11-18,6.20
2015-11-19,6.28
2015-11-20,6.32
2015-11-23,6.35
2015-11-24,6.41
2015-11-25,6.37
2015-11-26,6.37
2015-11-27,6.38
2015-11-30,6.40
2015-12-01,6.40
2015-12-02,6.34
2015-12-03,6.32
2015-12-04,6.37
2015-12-07,6.51
2015-12-08,6.65
2015-12-09,6.72
2015-12-10,6.71
2015-12-11,7.10
2015-12-14,7.33
2015-12-15,7.09
2015-12-16,6.98
2015-12-17,7.01
2015-12-18,7.20
2015-12-21,7.25
2015-12-22,7.15
2015-12-23,7.05
2015-12-24,7.05
2015-12-25,
2015-12-28,7.07
2015-12-29,6.96
2015-12-30,6.95
2015-12-31,6.95
2016-01-01,
2016-01-04,7.10
2016-01-05,7.03
2016-01-06,7.11
2016-01-07,7.24
2016-01-08,7.23
2016-01-11,7.31
2016-01-12,7.38
2016-01-13,7.50
2016-01-14,7.57
2016-01-15,7.89
2016-01-18,7.90
2016-01-19,7.88
2016-01-20,8.27
2016-01-21,8.13
2016-01-22,7.87
2016-01-25,7.85
2016-01-26,7.83
2016-01-27,7.78
2016-01-28,7.75
2016-01-29,7.74
2016-01-31,7.77
2016-02-01,7.79
2016-02-02,7.98
2016-02-03,8.03
2016-02-04,8.03
2016-02-05,8.10
2016-02-08,8.51
2016-02-09,8.62
2016-02-10,8.53
2016-02-11,8.87
2016-02-12,8.64
2016-02-15,8.59
2016-02-16,8.45
2016-02-17,8.21
2016-02-18,8.17
2016-02-19,8.23
2016-02-22,8.09
2016-02-23,8.10
2016-02-24,8.17
2016-02-25,8.08
2016-02-26,7.80
2016-02-29,7.75
2016-03-01,7.46
2016-03-02,7.31
2016-03-03,7.28
2016-03-04,7.08
2016-03-07,7.03
2016-03-08,7.14
2016-03-09,7.15
2016-03-10,7.04
2016-03-11,6.82
2016-03-14,6.74
2016-03-15,6.84
2016-03-16,6.94
2016-03-17,6.82
2016-03-18,6.71
2016-03-21,6.65
2016-03-22,6.69
2016-03-23,6.79
2016-03-24,6.93
2016-03-25,
2016-03-28,6.99
2016-03-29,7.14
2016-03-30,7.03
2016-03-31,7.05
2016-04-01,7.05
2016-04-04,7.03
2016-04-05,7.13
2016-04-06,7.04
2016-04-07,7.11
2016-04-08,7.03
2016-04-11,7.00
2016-04-12,6.87
2016-04-13,6.71
2016-04-14,6.60
2016-04-15,6.62
2016-04-18,6.62
2016-04-19,6.46
2016-04-20,6.31
2016-04-21,6.29
2016-04-22,6.29
2016-04-25,6.32
2016-04-26,6.26
2016-04-27,6.25
2016-04-28,6.19
2016-04-29,6.24
2016-04-30,6.21
2016-05-02,6.16
2016-05-03,6.31
2016-05-04,6.39
2016-05-05,6.42
2016-05-06,6.48
2016-05-09,6.53
2016-05-10,6.46
2016-05-11,6.40
2016-05-12,6.36
2016-05-13,6.41
2016-05-16,6.30
2016-05-17,6.26
2016-05-18,6.16
2016-05-19,6.29
2016-05-20,6.22
2016-05-23,6.21
2016-05-24,6.13
2016-05-25,6.04
2016-05-26,6.08
2016-05-27,6.08
2016-05-30,6.08
2016-05-31,5.97
2016-06-01,6.01
2016-06-02,6.00
2016-06-03,6.09
2016-06-06,6.00
2016-06-07,5.92
2016-06-08,5.82
2016-06-09,5.86
2016-06-10,5.98
2016-06-13,6.07
2016-06-14,6.19
2016-06-15,6.18
2016-06-16,6.32
2016-06-17,6.21
2016-06-20,6.00
2016-06-21,6.00
2016-06-22,5.96
2016-06-23,5.83
2016-06-24,6.33
2016-06-27,6.57
2016-06-28,6.48
2016-06-29,6.26
2016-06-30,6.21
2016-07-01,6.12
2016-07-04,6.12
2016-07-05,6.16
2016-07-06,6.14
2016-07-07,6.02
2016-07-08,5.88
2016-07-11,5.66
2016-07-12,5.46
2016-07-13,5.58
2016-07-14,5.44
2016-07-15,5.42
2016-07-18,5.44
2016-07-19,5.45
2016-07-20,5.40
2016-07-21,5.41
2016-07-22,5.39
2016-07-25,5.39
2016-07-26,5.45
2016-07-27,5.51
2016-07-28,5.54
2016-07-29,5.61
2016-07-31,5.69
2016-08-01,5.69
2016-08-02,5.73
2016-08-03,5.72
2016-08-04,5.65
2016-08-05,5.46
2016-08-08,5.42
2016-08-09,5.36
2016-08-10,5.38
2016-08-11,5.31
2016-08-12,5.34
2016-08-15,5.23
2016-08-16,5.17
2016-08-17,5.19
2016-08-18,5.20
2016-08-19,5.15
2016-08-22,5.18
2016-08-23,5.14
2016-08-24,5.13
2016-08-25,5.14
2016-08-26,5.04
2016-08-29,5.10
2016-08-30,5.07
2016-08-31,5.10
2016-09-01,5.12
2016-09-02,5.09
2016-09-05,5.09
2016-09-06,5.09
2016-09-07,5.07
2016-09-08,4.99
2016-09-09,5.10
2016-09-12,5.18
2016-09-13,5.24
2016-09-14,5.26
2016-09-15,5.26
2016-09-16,5.27
2016-09-19,5.25
2016-09-20,5.24
2016-09-21,5.22
2016-09-22,5.09
2016-09-23,5.10
2016-09-26,5.16
2016-09-27,5.18
2016-09-28,5.14
2016-09-29,5.09
2016-09-30,4.97
2016-10-03,4.93
2016-10-04,4.85
2016-10-05,4.78
2016-10-06,4.75
2016-10-07,4.76
2016-10-10,4.76
2016-10-11,4.75
2016-10-12,4.75
2016-10-13,4.82
2016-10-14,4.72
2016-10-17,4.76
2016-10-18,4.72
2016-10-19,4.66
2016-10-20,4.62
2016-10-21,4.62
2016-10-24,4.60
2016-10-25,4.60
2016-10-26,4.66
2016-10-27,4.69
2016-10-28,4.76
2016-10-31,4.91
2016-11-01,5.05
2016-11-02,5.15
2016-11-03,5.15
2016-11-04,5.20
2016-11-07,5.01
2016-11-08,4.98
2016-11-09,4.94
2016-11-10,4.97
2016-11-11,4.97
2016-11-14,5.11
2016-11-15,4.94
2016-11-16,4.94
2016-11-17,4.85
2016-11-18,4.84
2016-11-21,4.78
2016-11-22,4.70
2016-11-23,4.66
2016-11-24,4.66
2016-11-25,4.64
2016-11-28,4.66
2016-11-29,4.69
2016-11-30,4.67
2016-12-01,4.62
2016-12-02,4.64
2016-12-05,4.58
2016-12-06,4.50
2016-12-07,4.42
2016-12-08,4.38
2016-12-09,4.28
2016-12-12,4.25
2016-12-13,4.20
2016-12-14,4.12
2016-12-15,4.20
2016-12-16,4.21
2016-12-19,4.23
2016-12-20,4.20
2016-12-21,4.19
2016-12-22,4.17
2016-12-23,4.16
2016-12-26,
2016-12-27,4.11
2016-12-28,4.15
2016-12-29,4.18
2016-12-30,4.21
2016-12-31,4.22
2017-01-02,
2017-01-03,4.13
2017-01-04,4.02
2017-01-05,4.04
2017-01-06,3.98
2017-01-09,4.02
2017-01-10,4.00
2017-01-11,4.03
2017-01-12,4.05
2017-01-13,4.02
2017-01-16,4.00
2017-01-17,4.06
2017-01-18,4.01
2017-01-19,3.99
2017-01-20,4.02
2017-01-23,4.10
2017-01-24,4.02
2017-01-25,3.93
2017-01-26,3.93
2017-01-27,3.93
2017-01-30,3.96
2017-01-31,4.00
2017-02-01,3.95
2017-02-02,3.93
2017-02-03,3.86
2017-02-06,3.91
2017-02-07,3.93
2017-02-08,3.98
2017-02-09,3.93
2017-02-10,3.90
2017-02-13,3.86
2017-02-14,3.80
2017-02-15,3.77
2017-02-16,3.83
2017-02-17,3.86
2017-02-20,3.86
2017-02-21,3.81
2017-02-22,3.78
2017-02-23,3.77
2017-02-24,3.84
2017-02-27,3.75
2017-02-28,3.74
2017-03-01,3.57
2017-03-02,3.55
2017-03-03,3.60
2017-03-06,3.66
2017-03-07,3.73
2017-03-08,3.79
2017-03-09,3.88
2017-03-10,3.89
2017-03-13,3.94
2017-03-14,4.05
2017-03-15,4.02
2017-03-16,3.88
2017-03-17,3.91
2017-03-20,3.97
2017-03-21,4.04
2017-03-22,4.16
2017-03-23,4.11
2017-03-24,4.07
2017-03-27,4.12
2017-03-28,4.01
2017-03-29,3.94
2017-03-30,3.85
2017-03-31,3.92
2017-04-03,3.98
2017-04-04,3.98
2017-04-05,3.91
2017-04-06,3.93
2017-04-07,3.86
2017-04-10,3.86
2017-04-11,3.94
2017-04-12,3.96
2017-04-13,4.03
2017-04-14,
2017-04-17,4.00
2017-04-18,4.07
2017-04-19,4.01
2017-04-20,3.98
2017-04-21,3.97
2017-04-24,3.86
2017-04-25,3.78
2017-04-26,3.76
2017-04-27,3.78
2017-04-28,3.75
2017-04-30,3.81
2017-05-01,3.78
2017-05-02,3.79
2017-05-03,3.76
2017-05-04,3.80
2017-05-05,3.82
2017-05-08,3.80
2017-05-09,3.74
2017-05-10,3.72
2017-05-11,3.72
2017-05-12,3.77
2017-05-15,3.72
2017-05-16,3.71
2017-05-17,3.84
2017-05-18,3.85
2017-05-19,3.78
2017-05-22,3.72
2017-05-23,3.67
2017-05-24,3.68
2017-05-25,3.67
2017-05-26,3.67
2017-05-29,3.67
2017-05-30,3.68
2017-05-31,3.74
2017-06-01,3.69
2017-06-02,3.69
2017-06-05,3.68
2017-06-06,3.72
2017-06-07,3.73
2017-06-08,3.76
2017-06-09,3.73
2017-06-12,3.71
2017-06-13,3.68
2017-06-14,3.70
2017-06-15,3.72
2017-06-16,3.76
2017-06-19,3.70
2017-06-20,3.77
2017-06-21,3.85
2017-06-22,3.87
2017-06-23,3.86
2017-06-26,3.83
2017-06-27,3.77
2017-06-28,3.77
2017-06-29,3.76
2017-06-30,3.77
